1523786940,160,0,0,0,0,0,13,144,0,0,99,112,99,92,176,0,0,11,148,132,228,176,120,118,128,0,128,0,0,0,0,0,0,0,7,0,7,0,0,46,118,118
1523787030,160,2,230,0,0,0,0,0,0,77,98,126,101,94,192,2,55,248,42,117,49,160,113,135,129,179,126,112,254,254,55,55,26,145,9,235,5,207,35,46,118,134
1523787061,160,2,230,0,0,0,0,0,0,78,99,130,103,95,195,2,53,247,62,116,166,158,112,134,130,81,128,190,254,254,54,54,26,233,10,14,5,16,35,46,119,134
1523787091,160,2,217,0,0,0,0,0,0,66,99,134,106,95,191,1,242,249,142,109,223,160,112,135,134,216,130,226,254,254,54,54,23,45,9,7,6,32,13,46,124,134
1523787121,160,2,223,0,0,0,0,0,0,72,99,136,109,96,187,2,14,250,28,114,107,157,114,135,128,31,124,41,254,254,54,54,25,20,9,157,5,204,34,46,125,134
1523787151,160,2,217,0,0,0,0,0,0,68,100,139,111,97,176,1,249,250,104,110,194,160,114,135,133,53,131,64,254,254,55,55,23,225,10,98,6,5,35,46,128,134
1523787182,160,2,211,0,0,0,0,0,0,57,101,143,113,98,175,1,168,252,76,101,67,155,116,136,131,185,130,192,254,254,53,53,20,47,10,52,7,221,13,46,130,135
1523787212,160,2,207,0,0,0,0,56,0,64,101,147,116,99,192,1,226,252,202,107,254,157,114,136,134,10,131,79,254,254,53,53,22,202,9,192,9,50,13,46,131,135
1523787242,160,2,199,0,0,0,0,56,0,55,101,152,119,100,172,1,158,253,46,99,22,160,117,134,133,220,133,12,254,254,254,254,19,206,10,27,8,20,13,46,131,132
1523787272,160,2,207,0,0,0,0,56,0,56,102,155,121,101,177,1,161,254,170,100,86,155,116,135,132,223,133,24,254,254,254,254,19,240,10,244,8,54,13,46,131,134
1523787302,160,2,199,0,0,0,0,0,0,56,103,158,123,102,173,1,145,254,42,99,56,156,118,136,127,213,133,23,254,254,254,254,20,42,10,182,10,165,13,46,131,135
1523787333,160,2,194,0,0,0,0,0,0,56,103,161,125,102,177,1,166,254,222,100,121,158,118,136,136,192,132,59,254,254,254,254,20,78,11,175,8,47,13,46,131,135
1523787363,160,2,195,0,0,0,0,56,0,62,104,164,128,103,193,1,199,255,84,105,243,157,118,135,128,50,124,66,254,254,254,254,22,115,11,88,8,193,13,46,131,133
1523787393,160,2,206,0,0,0,0,0,0,61,105,167,130,104,197,1,192,254,220,104,211,154,120,136,130,5,134,102,254,254,254,254,21,192,12,140,10,170,13,46,131,135
1523787423,160,2,203,0,0,0,0,0,0,60,105,170,132,104,197,1,196,255,204,104,211,155,122,135,135,96,129,161,254,254,254,254,21,124,10,188,8,213,13,46,131,135
1523787454,160,2,191,0,0,0,0,56,0,60,106,174,134,104,195,1,185,255,106,103,248,155,121,135,128,7,128,132,254,254,254,254,21,217,12,222,7,154,13,46,131,134
1523787484,160,2,191,0,0,0,0,56,0,59,107,176,137,104,197,1,186,255,220,103,163,156,121,135,130,169,128,24,254,254,254,254,21,124,10,244,6,219,13,46,131,135
1523787514,160,2,194,0,0,0,0,56,0,60,107,179,139,105,199,1,189,0,176,103,197,156,121,136,129,206,125,194,254,254,254,254,21,194,10,240,7,109,13,46,131,136
1523787544,160,2,191,0,0,0,0,56,0,59,108,181,142,105,198,1,177,0,142,102,234,156,121,136,126,32,126,157,254,254,254,254,21,124,9,236,7,207,13,46,131,135
1523787574,160,2,192,0,0,0,0,56,0,59,109,184,144,105,198,1,179,0,114,101,236,156,123,136,130,7,128,107,254,254,254,254,21,116,10,62,7,228,13,46,131,135
1523787605,160,2,191,0,0,0,0,56,0,59,110,186,146,106,198,1,174,0,132,102,65,156,122,135,128,255,128,119,254,254,254,254,21,124,9,251,6,205,13,46,131,134
1523787635,160,2,186,0,0,0,0,56,0,57,110,188,148,106,196,1,165,255,168,101,17,156,122,136,125,27,120,112,254,254,254,254,20,232,10,178,7,111,13,46,131,135
1523787665,160,2,189,0,0,0,0,56,0,57,111,190,150,107,197,1,167,255,214,101,33,156,121,135,127,167,125,50,254,254,254,254,20,209,10,75,6,144,13,46,131,134
1523787695,160,2,180,0,0,0,0,56,0,57,112,192,152,109,193,1,163,255,236,101,0,155,122,136,125,59,120,84,254,254,254,254,21,22,11,157,6,146,13,46,131,135
1523787725,160,2,184,0,0,0,0,56,0,57,113,194,154,112,195,1,163,255,238,100,205,155,122,136,126,86,123,117,254,254,254,254,20,247,12,179,7,3,13,46,131,135
1523787756,160,2,188,0,0,0,0,56,0,57,114,190,156,128,197,1,157,255,92,100,86,155,121,135,123,38,122,217,254,254,254,254,20,217,11,142,6,164,13,46,131,134
1523787786,160,2,189,0,0,0,0,56,0,57,115,189,158,143,197,1,159,255,184,100,155,154,122,136,126,32,120,156,254,254,254,254,20,209,11,64,6,221,13,46,131,135
1523787816,160,2,194,0,0,0,0,56,0,57,115,190,159,154,199,1,159,255,232,100,171,155,121,135,124,142,124,53,254,254,254,254,20,171,10,77,8,19,13,46,131,135
1523787846,160,2,189,0,0,0,0,56,0,57,116,190,160,166,197,1,153,255,220,100,171,153,121,136,120,125,118,26,254,254,254,254,20,209,12,149,7,62,13,46,131,135
1523787877,160,2,190,0,0,0,0,56,0,57,117,189,161,177,198,1,161,255,194,101,100,153,122,136,124,184,124,239,254,254,254,254,20,201,11,13,6,169,44,46,131,135
1523787907,160,2,185,0,0,0,0,56,0,56,118,186,163,169,196,1,145,255,50,99,174,157,122,136,120,8,119,79,254,254,254,254,20,145,13,132,5,127,13,46,131,136
1523787937,160,2,193,0,0,0,0,56,0,57,119,189,164,167,200,1,158,0,48,100,188,157,121,135,123,212,122,19,254,254,254,254,20,179,12,155,7,2,13,46,131,135
1523787967,160,2,190,0,0,0,0,56,0,57,119,186,164,170,199,1,154,0,60,100,222,156,121,136,122,36,121,239,254,254,254,254,20,201,12,152,6,29,13,46,131,135
1523787997,160,2,193,0,0,0,0,56,0,57,120,189,165,167,200,1,160,0,192,101,84,156,121,136,125,160,126,133,254,254,254,254,20,179,12,65,6,2,13,46,131,135
1523788028,160,2,184,0,0,0,0,56,0,57,121,186,166,173,195,1,151,0,18,100,205,156,122,135,121,152,120,134,254,254,254,254,20,247,13,64,6,57,13,46,131,134
1523788058,160,2,193,0,0,0,0,56,0,57,122,189,167,158,200,1,158,0,102,101,17,156,122,135,124,92,125,36,254,254,254,254,20,179,12,232,6,95,13,46,131,134
1523788088,160,2,185,0,0,0,0,56,0,57,123,187,168,177,197,1,156,0,14,100,171,156,121,136,123,104,122,57,254,254,254,254,20,239,12,208,5,156,13,46,131,135
1523788118,160,2,191,0,0,0,0,56,0,57,124,189,168,153,200,1,150,0,92,101,84,157,122,135,122,96,123,5,254,254,254,254,20,194,12,194,5,193,13,46,131,135
1523788149,160,2,194,0,0,0,0,56,0,57,124,188,169,182,200,1,157,0,48,101,67,158,122,135,124,136,119,252,254,254,254,254,20,171,11,206,6,5,31,46,131,135
1523788179,160,2,188,0,0,0,0,56,0,57,125,187,170,152,198,1,153,0,16,100,188,158,122,135,122,168,118,46,254,254,254,254,20,217,11,143,5,126,13,46,131,134
1523788209,160,2,180,0,0,0,0,56,0,57,126,189,170,184,194,1,158,0,72,101,185,160,121,135,125,6,118,214,254,254,254,254,21,22,10,193,5,138,53,46,131,135
1523788239,160,2,191,0,0,0,0,56,0,57,127,186,170,161,200,1,151,0,0,100,222,156,122,136,122,150,116,246,254,254,254,254,20,194,10,111,5,46,13,46,131,135
1523788269,160,2,185,0,0,0,0,56,0,57,127,190,171,177,197,1,155,0,120,101,219,156,122,136,124,154,119,132,254,254,254,254,20,239,11,47,6,15,45,46,131,135
1523788300,160,2,187,0,0,0,0,56,0,57,128,187,171,177,198,1,145,255,122,100,238,155,122,136,117,197,116,168,254,254,254,254,20,224,10,33,5,217,13,46,131,136
1523788330,160,2,189,0,0,0,0,56,0,57,129,188,172,156,198,1,155,255,184,101,33,156,121,136,124,28,123,209,254,254,254,254,20,209,10,98,5,187,13,46,131,135
1523788360,160,2,187,0,0,0,0,56,0,57,130,189,172,185,198,1,150,255,208,102,14,156,122,135,120,205,119,221,254,254,254,254,20,224,10,240,5,90,54,46,131,134
1523788390,160,2,192,0,0,0,0,56,0,57,130,186,173,169,200,1,155,255,136,100,188,156,122,136,126,17,126,231,254,254,254,254,20,186,9,217,6,237,13,46,132,135
1523788421,160,2,187,0,0,0,0,56,0,57,132,190,173,163,198,1,144,255,228,101,151,156,122,136,120,105,118,178,254,254,254,254,20,224,10,158,6,150,13,46,132,136
1523788451,160,2,192,0,0,0,0,56,0,57,132,189,174,184,200,1,146,255,96,101,51,156,122,136,119,214,118,35,254,254,254,254,20,186,10,125,7,95,31,46,134,135
1523788481,160,2,190,0,0,0,0,56,0,55,133,186,174,167,199,1,139,254,168,99,241,157,121,136,119,82,119,85,254,254,254,254,20,15,11,22,7,72,13,46,137,135
1523788511,160,2,185,0,0,0,0,56,0,56,134,190,175,167,196,1,143,255,2,100,53,159,121,136,119,193,120,204,254,254,254,254,20,145,10,20,7,34,13,46,138,135
1523788541,160,2,188,0,0,0,0,56,0,57,135,189,175,185,198,1,148,254,236,100,238,157,122,136,120,21,119,124,254,254,254,254,20,217,10,170,6,81,31,46,139,136
1523788572,160,2,187,0,0,0,0,56,0,57,136,186,175,171,198,1,134,254,142,100,70,158,121,136,117,183,118,167,254,254,254,254,20,224,10,244,6,50,13,46,141,135
1523788602,160,2,191,0,0,0,0,56,0,56,136,189,177,164,200,1,144,254,158,100,70,156,122,136,124,179,121,23,254,254,254,254,20,101,9,181,5,54,13,46,139,136
1523788632,160,2,185,0,0,0,0,56,0,57,137,189,177,185,197,1,150,254,150,101,169,157,122,136,124,89,119,73,254,254,254,254,20,239,10,52,5,174,71,46,137,135
1523788662,160,2,188,0,0,0,0,56,0,57,138,187,177,176,197,1,147,254,22,99,174,158,122,136,126,159,127,248,254,254,254,254,20,217,10,140,5,125,13,46,139,136
1523788692,160,2,189,0,0,0,0,56,0,57,139,187,178,163,198,1,142,254,18,100,53,158,122,135,120,173,119,58,254,254,254,254,20,209,10,105,5,62,13,46,136,135
1523788723,160,2,196,0,0,0,0,56,0,57,139,191,178,176,200,1,144,254,60,100,238,159,122,136,122,100,120,127,254,254,254,254,20,156,11,63,6,71,42,46,136,135
1523788753,160,2,183,0,0,0,0,56,0,57,140,188,178,184,196,1,140,253,252,100,171,157,121,136,118,79,116,191,254,254,254,254,20,255,10,90,5,5,31,46,135,135
1523788783,160,2,190,0,0,0,0,56,0,56,140,186,178,170,199,1,151,253,160,99,190,158,122,136,128,51,123,166,254,254,254,254,20,108,10,173,5,83,13,46,137,136
